objectid,parentid,filename,title,description,creator,date,date is approximate,subject,location,location-address,latitude,longitude,source,identifier,type,format original,format,digital collection,contributing institution,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb
fitzgerald0021,,ijcmg004_b001-009.pdf,Norman Granz's Jazz at the Philharmonic 16th national tour program,Program from the Norman Granz's Jazz at the Philharmonic 16th National Tour. ,"Granz, Norman (1918-2001)",1955,,concert programs; jazz; vocalist ,,,,,University of Idaho Library IJC MG 4 Ella Fitzgerald Collection,ijcmg004_b001-009,Text,Booklet,application/pdf,Ella Fitzgerald Collection,University of Idaho Special Collections and Archives,eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/ella-fitzgerald/ijcmg004_b001-009.pdf,https://objects.lib.uidaho.edu/ella-fitzgerald/small/ijcmg004_b001-009_sm.jpg,https://objects.lib.uidaho.edu/ella-fitzgerald/thumbs/ijcmg004_b001-009_th.jpg
fitzgerald0022,,ijcmg004_b001-010.pdf,"""Jazz at the Philharmonic: The Ella Fitzgerald Set"" record cover ","Record cover of ""Jazz at the Philharmonic: The Ella Fitzgerald Set"" from the Verve Record Label. ","Granz, Norman (1918-2001)",1983,,long-playing records; jazz; vocalist; record covers,,,,,University of Idaho Library IJC MG 4 Ella Fitzgerald Collection,ijcmg004_b001-010,Image;StillImage,Record cover,application/pdf,Ella Fitzgerald Collection,University of Idaho Special Collections and Archives,eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/ella-fitzgerald/ijcmg004_b001-010.pdf,https://objects.lib.uidaho.edu/ella-fitzgerald/small/ijcmg004_b001-010_sm.jpg,https://objects.lib.uidaho.edu/ella-fitzgerald/thumbs/ijcmg004_b001-010_th.jpg
fitzgerald0023,,ijcmg004_b001-011.pdf,"""Ella Fitzgerald Sings the Johnny Mercer Song Book"" record cover","Record cover of ""Ella Fitzgerald Sings the Johnny Mercer Song Book.""","Granz, Norman (1918-2001)",1964,,long-playing records; jazz; vocalist; record covers,Universal Music Group,"2220 Colorado Avenue, Santa Monica , CA 90403",34.02759296,-118.4742396,University of Idaho Library IJC MG 4 Ella Fitzgerald Collection,ijcmg004_b001-011,Image;StillImage,Record cover,application/pdf,Ella Fitzgerald Collection,University of Idaho Special Collections and Archives,eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/ella-fitzgerald/ijcmg004_b001-011.pdf,https://objects.lib.uidaho.edu/ella-fitzgerald/small/ijcmg004_b001-011_sm.jpg,https://objects.lib.uidaho.edu/ella-fitzgerald/thumbs/ijcmg004_b001-011_th.jpg
fitzgerald0024,,ijcmg004_b001-012.pdf,"""Ella Fitzgerald's Christmas"" record cover","Record cover of ""Ella Fitzgerald's Christmas.""",Capital Records,1967,,long-playing records; jazz; vocalist; record covers,Universal Music Group,"2220 Colorado Avenue, Santa Monica , CA 90403",34.02759296,-118.4742396,University of Idaho Library IJC MG 4 Ella Fitzgerald Collection,ijcmg004_b001-012,Image;StillImage,Record cover,application/pdf,Ella Fitzgerald Collection,University of Idaho Special Collections and Archives,eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/ella-fitzgerald/ijcmg004_b001-012.pdf,https://objects.lib.uidaho.edu/ella-fitzgerald/small/ijcmg004_b001-012_sm.jpg,https://objects.lib.uidaho.edu/ella-fitzgerald/thumbs/ijcmg004_b001-012_th.jpg
fitzgerald0025,,ijcmg004_b001-013.pdf,"""Ella Fitzgerald, The Rodgers and Hart Songbook"" record cover","Record cover of ""Ella Fitzgerald, The Rodgers and Hart Songbook""","Granz, Norman (1918-2001)",1967,,long-playing records; jazz; vocalist; record covers,Universal Music Group,"2220 Colorado Avenue, Santa Monica , CA 90403",34.02759296,-118.4742396,University of Idaho Library IJC MG 4 Ella Fitzgerald Collection,ijcmg004_b001-013,Image;StillImage,Record cover,application/pdf,Ella Fitzgerald Collection,University of Idaho Special Collections and Archives,eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/ella-fitzgerald/ijcmg004_b001-013.pdf,https://objects.lib.uidaho.edu/ella-fitzgerald/small/ijcmg004_b001-013_sm.jpg,https://objects.lib.uidaho.edu/ella-fitzgerald/thumbs/ijcmg004_b001-013_th.jpg
fitzgerald0026,,ijcmg004_b001-014.pdf,"""Digital III at Montreux"" record cover","Record cover of ""Digital III at Montreux,"" by Ella Fitzgerald, Count Basie, Joe Pass, and Niels-Henning Orsted Pendersen.","Granz, Norman (1918-2001)",1980,,long-playing records; jazz; vocalist; record covers,Pablo Records,"Los Angeles, CA",34.0520261,-118.2799282,University of Idaho Library IJC MG 4 Ella Fitzgerald Collection,ijcmg004_b001-014,Image;StillImage,Record cover,application/pdf,Ella Fitzgerald Collection,University of Idaho Special Collections and Archives,eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/ella-fitzgerald/ijcmg004_b001-014.pdf,https://objects.lib.uidaho.edu/ella-fitzgerald/small/ijcmg004_b001-014_sm.jpg,https://objects.lib.uidaho.edu/ella-fitzgerald/thumbs/ijcmg004_b001-014_th.jpg
fitzgerald0027,,ijcmg004_b001-015.pdf,"""Ella Fitzgerald at the Montreux Jazz Festival"" record cover","Record cover of ""Ella Fitzgerald at the Montreux Jazz Festival"" from 1975.","Granz, Norman (1918-2001)",1975-07-17,,long-playing records; jazz; vocalist; record covers,Pablo Records,"Los Angeles, CA",34.0520261,-118.2799282,University of Idaho Library IJC MG 4 Ella Fitzgerald Collection,ijcmg004_b001-015,Image;StillImage,Record cover,application/pdf,Ella Fitzgerald Collection,University of Idaho Special Collections and Archives,eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/ella-fitzgerald/ijcmg004_b001-015.pdf,https://objects.lib.uidaho.edu/ella-fitzgerald/small/ijcmg004_b001-015_sm.jpg,https://objects.lib.uidaho.edu/ella-fitzgerald/thumbs/ijcmg004_b001-015_th.jpg
fitzgerald0028,,ijcmg004_b001-016.pdf,"""Lady Time"" record cover","Record cover of Ella Fitzgerald's ""Lady Time""","Granz, Norman (1918-2001)",1978-06-19; 1978-06-20,,long-playing records; jazz; vocalist; record covers,Pablo Records,"Los Angeles, CA",34.0520261,-118.2799282,University of Idaho Library IJC MG 4 Ella Fitzgerald Collection,ijcmg004_b001-016,Image;StillImage,Record cover,application/pdf,Ella Fitzgerald Collection,University of Idaho Special Collections and Archives,eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/ella-fitzgerald/ijcmg004_b001-016.pdf,https://objects.lib.uidaho.edu/ella-fitzgerald/small/ijcmg004_b001-016_sm.jpg,https://objects.lib.uidaho.edu/ella-fitzgerald/thumbs/ijcmg004_b001-016_th.jpg
fitzgerald0029,,ijcmg004_b001-017.pdf,"""Ella Fitzgerald Sings the Rodgers and Hart Song Book"" record cover","Record cover of ""Ella Fitzgerald Sings the Rodgers and Hart Song Book.""","Granz, Norman (1918-2001)",1956,,long-playing records; jazz; vocalist; record covers,Universal Music Group,"2220 Colorado Avenue, Santa Monica , CA 90405",34.02759296,-118.4742396,University of Idaho Library IJC MG 4 Ella Fitzgerald Collection,ijcmg004_b001-017,Image;StillImage,Record cover,application/pdf,Ella Fitzgerald Collection,University of Idaho Special Collections and Archives,eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/ella-fitzgerald/ijcmg004_b001-017.pdf,https://objects.lib.uidaho.edu/ella-fitzgerald/small/ijcmg004_b001-017_sm.jpg,https://objects.lib.uidaho.edu/ella-fitzgerald/thumbs/ijcmg004_b001-017_th.jpg
fitzgerald0030,,ijcmg004_b001-018.pdf,"""Ella In London"" record cover","Record cover of ""Ella In London.""","Granz, Norman (1918-2001)",,,long-playing records; jazz; vocalist; record covers,Pablo Records,"Los Angeles, CA",34.0520261,-118.2799282,University of Idaho Library IJC MG 4 Ella Fitzgerald Collection,ijcmg004_b001-018,Image;StillImage,Record cover,application/pdf,Ella Fitzgerald Collection,University of Idaho Special Collections and Archives,eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,pdf,https://objects.lib.uidaho.edu/ella-fitzgerald/ijcmg004_b001-018.pdf,https://objects.lib.uidaho.edu/ella-fitzgerald/small/ijcmg004_b001-018_sm.jpg,https://objects.lib.uidaho.edu/ella-fitzgerald/thumbs/ijcmg004_b001-018_th.jpg
fitzgerald0031,,ijcmg004_b001-020.jpg,Award to Ella Fitzgerald from the National Tuberculosis Association ,Award from the National Tuberculosis Assocaion to Ella Fitzgerald for outstanding participation.,National Tuberculosis Association,,,award plaque; tuberculosis; awards;,,,,,University of Idaho Library IJC MG 4 Ella Fitzgerald Collection,ijcmg004_b001-020,Image;StillImage,Plaque,image/jpeg,Ella Fitzgerald Collection,University of Idaho Special Collections and Archives,eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/ella-fitzgerald/ijcmg004_b001-020.jpg,https://objects.lib.uidaho.edu/ella-fitzgerald/small/ijcmg004_b001-020_sm.jpg,https://objects.lib.uidaho.edu/ella-fitzgerald/thumbs/ijcmg004_b001-020_th.jpg
fitzgerald0032,,ijcmg004_b001-021.jpg,"Ella Fitzgerald's Honorary Columbian Citizen Certificate (Columbia, South Carolina)",Ella Fitzgerald's Cirtificate of Citizenship to the City of Columbia in South Carolina.,"Finlay, Kirkman (1936-1993)",1981-10-22,,certificates; citizenship certificate; ,,,,,University of Idaho Library IJC MG 4 Ella Fitzgerald Collection,ijcmg004_b001-021,Image;StillImage,Plaque,image/jpeg,Ella Fitzgerald Collection,University of Idaho Special Collections and Archives,eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/ella-fitzgerald/ijcmg004_b001-021.jpg,https://objects.lib.uidaho.edu/ella-fitzgerald/small/ijcmg004_b001-021_sm.jpg,https://objects.lib.uidaho.edu/ella-fitzgerald/thumbs/ijcmg004_b001-021_th.jpg
fitzgerald0033,,ijcmg004_b005-001a.jpg,Ella Fitzgerald's aquamarine high-heeled shoes,"Vogue House Aqua Marine Shoes by Ansonia, owned by Ella Fitzgerald",Ansonia,,,heels; clothing; fashion (culture-related concept),,,,,University of Idaho Library IJC MG 4 Ella Fitzgerald Collection,ijcmg004_b005-001a,Image;StillImage,Clothing,image/jpeg,Ella Fitzgerald Collection,University of Idaho Special Collections and Archives,eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,multiple,https://objects.lib.uidaho.edu/ella-fitzgerald/ijcmg004_b005-001a.jpg,https://objects.lib.uidaho.edu/ella-fitzgerald/small/ijcmg004_b005-001a_sm.jpg,https://objects.lib.uidaho.edu/ella-fitzgerald/thumbs/ijcmg004_b005-001a_th.jpg
fitzgerald0033a,fitzgerald0033,ijcmg004_b005-001a.jpg,Ella Fitzgerald's aquamarine high-heeled shoes,"Vogue House Aqua Marine Shoes by Ansonia, owned by Ella Fitzgerald",Ansonia,,,heels; clothing; fashion (culture-related concept),,,,,University of Idaho Library IJC MG 4 Ella Fitzgerald Collection,ijcmg004_b005-001a,Image;StillImage,Clothing,image/jpeg,Ella Fitzgerald Collection,University of Idaho Special Collections and Archives,eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/ella-fitzgerald/ijcmg004_b005-001a.jpg,https://objects.lib.uidaho.edu/ella-fitzgerald/small/ijcmg004_b005-001a_sm.jpg,https://objects.lib.uidaho.edu/ella-fitzgerald/thumbs/ijcmg004_b005-001a_th.jpg
fitzgerald0033b,fitzgerald0033,ijcmg004_b005-001b.jpg,,,,,,,,,,,,ijcmg004_b005-001b,Image;StillImage,,image/jpeg,,,,,,,https://objects.lib.uidaho.edu/ella-fitzgerald/ijcmg004_b005-001b.jpg,https://objects.lib.uidaho.edu/ella-fitzgerald/small/ijcmg004_b005-001b_sm.jpg,https://objects.lib.uidaho.edu/ella-fitzgerald/thumbs/ijcmg004_b005-001b_th.jpg
fitzgerald0033c,fitzgerald0033,ijcmg004_b005-001c.jpg,,,,,,,,,,,,ijcmg004_b005-001c,Image;StillImage,,image/jpeg,,,,,,,https://objects.lib.uidaho.edu/ella-fitzgerald/ijcmg004_b005-001c.jpg,https://objects.lib.uidaho.edu/ella-fitzgerald/small/ijcmg004_b005-001c_sm.jpg,https://objects.lib.uidaho.edu/ella-fitzgerald/thumbs/ijcmg004_b005-001c_th.jpg
fitzgerald0033d,fitzgerald0033,ijcmg004_b005-001d.jpg,,,,,,,,,,,,ijcmg004_b005-001d,Image;StillImage,,image/jpeg,,,,,,,https://objects.lib.uidaho.edu/ella-fitzgerald/ijcmg004_b005-001d.jpg,https://objects.lib.uidaho.edu/ella-fitzgerald/small/ijcmg004_b005-001d_sm.jpg,https://objects.lib.uidaho.edu/ella-fitzgerald/thumbs/ijcmg004_b005-001d_th.jpg
fitzgerald0034,,ijcmg004_b005-002a.jpg,Ella Fitzgerald's gold necklace with pendant,Intricate gold necklace with roses on pendant.,,,,necklaces; jewelry; gold (color); fashion (culture-related concept),,,,,University of Idaho Library IJC MG 4 Ella Fitzgerald Collection,ijcmg004_b005-002a,Image;StillImage,Clothing,image/jpeg,Ella Fitzgerald Collection,University of Idaho Special Collections and Archives,eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,multiple,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b005-002a.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b005-002a_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b005-002a_th.jpg
fitzgerald0034a,fitzgerald0034,ijcmg004_b005-002a.jpg,Ella Fitzgerald's gold necklace with pendant,Intricate gold necklace with roses on pendant.,,,,necklaces; jewelry; gold (color); fashion (culture-related concept),,,,,University of Idaho Library IJC MG 4 Ella Fitzgerald Collection,ijcmg004_b005-002a,Image;StillImage,Clothing,image/jpeg,Ella Fitzgerald Collection,University of Idaho Special Collections and Archives,eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b005-002a.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b005-002a_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b005-002a_th.jpg
fitzgerald0034b,fitzgerald0034,ijcmg004_b005-002b.jpg,,,,,,,,,,,,ijcmg004_b005-002b,Image;StillImage,,image/jpeg,,,,,,,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b005-002b.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b005-002b_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b005-002b_th.jpg
fitzgerald0034c,fitzgerald0034,ijcmg004_b005-002c.jpg,,,,,,,,,,,,ijcmg004_b005-002c,Image;StillImage,,image/jpeg,,,,,,,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b005-002c.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b005-002c_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b005-002c_th.jpg
fitzgerald0034d,fitzgerald0034,ijcmg004_b005-002d.jpg,,,,,,,,,,,,ijcmg004_b005-002d,Image;StillImage,,image/jpeg,,,,,,,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/ijcmg004_b005-002d.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/small/ijcmg004_b005-002d_sm.jpg,https://www.lib.uidaho.edu/digital/objects/ella-fitzgerald/thumbs/ijcmg004_b005-002d_th.jpg
fitzgerald0035,,ijcmg004_b005-003a.jpg,Ella Fitzgerald's glasses and glasses case,Shiny brown eye glasses with no lenses and white case.,,,,eyeglasses; eyeglass case; fashion (culture-related concept),,,,,University of Idaho Library IJC MG 4 Ella Fitzgerald Collection,ijcmg004_b005-003a,Image;StillImage,Clothing,image/jpeg,Ella Fitzgerald Collection,University of Idaho Special Collections and Archives,eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,multiple,https://objects.lib.uidaho.edu/ella-fitzgerald/ijcmg004_b005-003a.jpg,https://objects.lib.uidaho.edu/ella-fitzgerald/small/ijcmg004_b005-003a_sm.jpg,https://objects.lib.uidaho.edu/ella-fitzgerald/thumbs/ijcmg004_b005-003a_th.jpg
fitzgerald0035a,fitzgerald0035,ijcmg004_b005-003a.jpg,Ella Fitzgerald's glasses and glasses case,Shiny brown eye glasses with no lenses and white case.,,,,eyeglasses; eyeglass case; fashion (culture-related concept),,,,,University of Idaho Library IJC MG 4 Ella Fitzgerald Collection,ijcmg004_b005-003a,Image;StillImage,Clothing,image/jpeg,Ella Fitzgerald Collection,University of Idaho Special Collections and Archives,eng,"Educational use only. Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact the University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,https://objects.lib.uidaho.edu/ella-fitzgerald/ijcmg004_b005-003a.jpg,https://objects.lib.uidaho.edu/ella-fitzgerald/small/ijcmg004_b005-003a_sm.jpg,https://objects.lib.uidaho.edu/ella-fitzgerald/thumbs/ijcmg004_b005-003a_th.jpg
fitzgerald0035b,fitzgerald0035,ijcmg004_b005-003b.jpg,,,,,,,,,,,,ijcmg004_b005-003b,Image;StillImage,,image/jpeg,,,,,,,https://objects.lib.uidaho.edu/ella-fitzgerald/ijcmg004_b005-003b.jpg,https://objects.lib.uidaho.edu/ella-fitzgerald/small/ijcmg004_b005-003b_sm.jpg,https://objects.lib.uidaho.edu/ella-fitzgerald/thumbs/ijcmg004_b005-003b_th.jpg
fitzgerald0035c,fitzgerald0035,ijcmg004_b005-003c.jpg,,,,,,,,,,,,ijcmg004_b005-003c,Image;StillImage,,image/jpeg,,,,,,,https://objects.lib.uidaho.edu/ella-fitzgerald/ijcmg004_b005-003c.jpg,https://objects.lib.uidaho.edu/ella-fitzgerald/small/ijcmg004_b005-003c_sm.jpg,https://objects.lib.uidaho.edu/ella-fitzgerald/thumbs/ijcmg004_b005-003c_th.jpg
